T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13
1,0,0,0,1,1,1,0,0,1,,,
1,0,0,0,1,1,1,0,0,0,,,
0,0,1,0,0,1,1,0,0,1,,,
1,0,0,0,1,1,0,1,1,1,,,
0,0,0,0,0,1,0,0,0,1,,,
0,1,0,0,1,1,0,1,1,1,1,,
0,0,0,0,0,1,0,0,0,0,,,
1,1,0,0,0,0,1,0,1,,,,
1,0,0,0,1,1,0,1,1,0,,,
0,1,0,1,0,1,0,1,1,0,,,
1,1,1,1,1,0,1,1,0,0,,,
0,1,0,0,1,1,0,1,1,1,0,,
1,0,0,0,1,1,0,1,0,1,,,
0,0,1,0,0,1,1,0,0,0,,,
0,0,1,0,0,1,0,1,1,1,,,
0,0,0,0,0,0,1,1,1,1,,,
0,0,0,0,0,0,1,1,1,0,,,
0,0,1,0,0,1,0,1,1,0,,,
1,0,0,0,1,1,0,1,0,0,,,
0,1,0,1,0,1,0,1,0,1,,,
0,0,1,0,0,1,0,1,0,1,,,
0,0,1,0,0,1,0,1,0,0,,,
1,0,0,0,1,1,0,0,1,1,,,
1,1,1,1,0,1,0,0,1,1,1,,
0,1,0,1,0,1,0,1,0,0,,,
1,0,0,0,1,1,0,0,1,0,,,
1,1,0,0,0,0,1,0,0,,,,
0,1,1,0,1,0,0,0,0,,,,
0,1,0,1,0,1,0,0,1,1,,,
0,0,1,0,0,1,0,0,1,1,,,
0,0,1,0,0,1,0,0,1,0,,,
1,1,1,1,1,0,1,0,1,1,,,
1,0,0,0,1,1,0,0,0,1,,,
0,1,0,1,0,1,0,0,1,0,,,
0,0,0,0,0,0,1,1,0,1,,,
1,1,1,1,1,0,1,0,1,0,,,
1,1,0,0,0,0,0,1,1,,,,
1,1,1,1,1,0,1,0,0,1,,,
0,0,1,1,1,1,0,0,1,,,,
0,1,0,1,0,1,0,0,0,1,,,
0,1,0,0,1,1,0,1,1,0,1,,
1,1,0,0,0,0,0,1,0,,,,
0,0,0,0,0,0,1,1,0,0,,,
1,0,0,1,1,0,1,1,1,,,,
1,0,0,0,1,1,0,0,0,0,,,
1,1,0,0,0,0,0,0,1,,,,
0,0,1,0,0,1,0,0,0,1,,,
1,0,0,0,1,0,1,1,1,1,,,
0,1,0,0,1,1,0,1,1,0,0,,
1,1,1,1,0,1,0,0,1,1,0,,
1,1,1,1,1,0,1,0,0,0,,,
0,1,0,1,0,1,0,0,0,0,,,
1,1,1,1,1,0,0,1,1,1,,,
1,1,1,1,1,0,0,1,1,0,,,
0,1,0,1,0,0,1,1,1,1,,,
1,0,0,0,1,0,1,1,1,0,,,
0,1,0,1,0,0,1,1,1,0,,,
0,0,0,0,0,0,1,0,1,1,,,
0,1,0,1,0,0,1,1,0,1,,,
0,0,1,0,0,1,0,0,0,0,,,
1,1,0,0,0,0,0,0,0,,,,
0,0,0,0,0,0,1,0,1,0,,,
0,1,0,1,0,0,1,1,0,0,,,
1,0,0,0,1,0,1,1,0,1,,,
1,0,0,0,1,0,1,1,0,0,,,
1,0,0,0,1,0,1,0,1,1,,,
1,0,0,0,1,0,1,0,1,0,,,
0,1,0,1,0,0,1,0,1,1,,,
1,1,1,1,1,0,0,1,0,1,,,
0,1,0,1,0,0,1,0,1,0,,,
0,1,0,1,0,0,1,0,0,1,,,
0,0,1,0,0,0,1,1,1,1,,,
1,0,0,0,1,0,1,0,0,1,,,
1,0,0,0,1,0,1,0,0,0,,,
1,0,1,1,1,1,1,1,1,,,,
0,1,0,1,0,0,1,0,0,0,,,
0,0,1,0,0,0,1,1,1,0,,,
1,1,1,1,1,0,0,1,0,0,,,
0,0,1,0,0,0,1,1,0,1,,,
1,0,0,0,1,0,0,1,1,1,,,
1,1,1,1,1,0,0,0,1,1,,,
0,0,0,0,0,0,1,0,0,1,,,
1,1,1,1,1,0,0,0,1,0,,,
0,1,0,1,0,0,0,1,1,1,,,
0,1,0,1,0,0,0,1,1,0,,,
1,1,1,1,1,0,0,0,0,1,,,
0,0,0,0,0,0,1,0,0,0,,,
0,1,0,1,0,0,0,1,0,1,,,
0,1,0,0,1,1,0,1,0,1,1,,
1,1,1,1,0,1,0,0,1,0,1,,
0,0,1,0,0,0,1,1,0,0,,,
1,0,0,0,1,0,0,1,1,0,,,
0,0,1,0,0,0,1,0,1,1,,,
1,1,1,1,0,1,0,0,1,0,0,,
0,1,0,0,1,1,0,1,0,1,0,,
0,1,0,1,0,0,0,1,0,0,,,
1,0,0,0,1,0,0,1,0,1,,,
1,1,1,1,0,1,0,0,0,1,1,,
1,0,0,0,1,0,0,1,0,0,,,
0,0,0,0,0,0,0,1,1,1,,,
0,1,0,0,1,1,0,1,0,0,1,,
1,0,1,1,1,1,1,1,0,,,,
1,0,0,0,1,0,0,0,1,1,,,
1,1,1,1,1,0,0,0,0,0,,,
0,0,1,0,0,0,1,0,1,0,,,
1,1,1,1,0,1,1,1,1,1,,,
1,1,1,1,0,1,1,1,1,0,,,
0,1,0,0,1,1,0,1,0,0,0,,
1,0,0,0,1,0,0,0,1,0,,,
1,1,1,1,0,1,1,1,0,1,,,
0,1,0,1,0,0,0,0,1,1,,,
0,0,1,0,0,0,1,0,0,1,,,
1,0,1,1,1,0,1,1,1,1,1,1,
0,1,0,1,0,0,0,0,1,0,,,
0,1,0,0,1,1,0,0,1,1,1,,
1,1,1,1,0,1,1,1,0,0,,,
0,0,1,0,0,0,1,0,0,0,,,
1,1,1,1,0,1,0,0,0,1,0,,
1,1,1,1,0,1,1,0,1,1,,,
0,1,0,1,0,0,0,0,0,1,,,
1,0,1,1,1,0,1,1,1,1,1,0,
0,1,0,0,1,1,0,0,1,1,0,,
0,1,0,0,1,1,0,0,1,0,1,,
0,1,0,0,1,1,0,0,1,0,0,,
0,0,0,1,1,0,1,0,0,1,,,
1,1,1,1,0,1,0,0,0,0,1,,
1,0,1,1,1,0,1,1,1,1,0,1,
1,1,1,1,0,1,1,0,1,0,,,
0,1,0,0,1,1,0,0,0,1,1,,
0,1,0,0,1,1,0,0,0,1,0,,
0,1,0,0,1,1,0,0,0,0,1,,
0,1,0,0,1,1,0,0,0,0,0,,
1,0,1,1,1,0,1,1,1,1,0,0,
0,1,0,0,1,0,0,1,1,1,1,,
1,1,1,1,0,1,1,0,0,1,,,
0,1,0,0,1,0,0,1,1,1,0,,
0,1,1,1,1,0,1,0,0,1,1,1,
0,1,1,1,1,0,1,0,0,1,1,0,
0,1,0,0,1,0,0,1,1,0,1,1,
387,,,,,,,,,,,,
0,0,0,0,1,1,1,1,0,,,,
0,0,0,0,1,0,0,0,1,,,,
0,0,0,0,1,0,0,0,0,,,,
0,0,1,0,1,1,0,1,,,,,
1,0,1,0,0,1,1,0,1,,,,
0,0,0,0,0,1,1,1,1,,,,
1,0,1,0,0,1,1,0,0,,,,
0,0,0,0,0,1,1,1,0,,,,
0,0,0,0,0,1,1,0,1,,,,
0,0,0,0,0,1,1,0,0,,,,
1,0,1,0,0,1,0,1,1,,,,
0,0,0,0,0,1,0,1,1,,,,
0,0,1,0,1,1,0,0,,,,,
1,0,1,0,0,1,0,1,0,,,,
0,0,0,0,0,1,0,1,0,,,,
0,0,0,0,0,1,0,0,1,,,,
0,0,1,0,1,0,1,1,,,,,
0,0,0,0,0,1,0,0,0,,,,
1,0,1,0,0,1,0,0,1,,,,
0,0,0,0,0,0,1,1,1,,,,
0,0,0,0,0,0,1,1,0,,,,
1,0,1,0,0,1,0,0,0,,,,
1,0,1,0,0,0,1,1,1,,,,
0,0,0,0,0,0,1,0,1,,,,
1,0,1,0,0,0,1,1,0,,,,
1,0,1,0,0,0,1,0,1,,,,
1,0,1,0,0,0,1,0,0,,,,
1,0,1,0,0,0,0,1,1,,,,
0,0,0,0,1,1,1,0,,,,,
0,0,0,0,0,0,1,0,0,,,,
1,0,1,0,0,0,0,1,0,,,,
0,0,0,0,0,0,0,1,1,,,,
0,0,1,0,1,0,1,0,,,,,
1,0,1,0,0,0,0,0,1,,,,
1,0,1,0,0,0,0,0,0,,,,
1,0,0,1,1,1,1,1,1,,,,
1,0,0,1,1,1,1,1,0,,,,
1,0,0,1,1,1,1,0,1,,,,
0,0,0,0,1,1,0,1,,,,,
0,0,0,0,0,0,0,1,0,,,,
0,0,0,0,0,0,0,0,1,,,,
0,0,0,0,0,0,0,0,0,,,,
1,1,1,1,1,1,1,1,,,,,
1,0,0,1,1,1,1,0,0,,,,
1,0,0,1,1,1,0,1,1,,,,
1,1,1,1,1,1,1,0,,,,,
1,1,1,1,1,1,0,1,,,,,
1,1,1,1,1,1,0,0,,,,,
1,0,0,1,1,1,0,1,0,,,,
1,0,0,1,1,1,0,0,1,,,,
1,1,1,1,1,0,1,1,,,,,
1,0,0,1,1,1,0,0,0,,,,
1,0,0,1,1,0,1,1,1,,,,
1,0,0,1,1,0,1,1,0,,,,
1,1,1,1,1,0,1,0,,,,,
1,0,0,1,1,0,1,0,1,,,,
1,1,1,1,1,0,0,1,,,,,
1,0,0,1,1,0,1,0,0,,,,
1,1,1,1,1,0,0,0,,,,,
0,0,1,0,1,0,0,1,,,,,
0,0,1,0,1,0,0,0,,,,,
1,0,0,1,1,0,0,1,1,,,,
1,1,1,1,0,1,1,1,,,,,
1,0,0,1,1,0,0,1,0,,,,
1,1,1,1,0,1,1,0,,,,,
1,1,1,1,0,1,0,1,,,,,
1,1,1,1,0,1,0,0,,,,,
1,1,1,1,0,0,1,1,,,,,
1,0,0,1,1,0,0,0,1,,,,
1,1,1,1,0,0,1,0,,,,,
1,1,1,1,0,0,0,1,,,,,
1,0,0,1,1,0,0,0,0,,,,
1,1,1,1,0,0,0,0,,,,,
1,1,1,0,1,1,1,1,,,,,
1,1,1,0,1,1,1,0,,,,,
1,0,0,1,0,1,1,1,1,,,,
1,0,0,1,0,1,1,1,0,,,,
1,0,0,1,0,1,1,0,1,,,,
0,0,0,0,1,1,0,0,,,,,
1,1,1,0,1,1,0,1,,,,,
1,1,1,0,1,1,0,0,,,,,
1,0,0,1,0,1,1,0,0,,,,
1,1,1,0,1,0,1,1,,,,,
1,0,0,1,0,1,0,1,1,,,,
1,0,0,1,0,1,0,1,0,,,,
1,0,0,1,0,1,0,0,1,,,,
1,1,1,0,1,0,1,0,,,,,
1,1,1,0,1,0,0,1,,,,,
1,1,1,0,1,0,0,0,,,,,
1,0,0,1,0,1,0,0,0,,,,
1,1,1,0,0,1,1,1,,,,,
1,0,0,1,0,0,1,1,1,,,,
1,1,1,0,0,1,1,0,,,,,
1,0,0,1,0,0,1,1,0,,,,
1,0,0,1,0,0,1,0,1,,,,
1,1,1,0,0,1,0,1,,,,,
1,0,0,1,0,0,1,0,0,,,,
1,0,0,1,0,0,0,1,1,,,,
1,1,1,0,0,1,0,0,,,,,
1,1,1,0,0,0,1,1,,,,,
1,0,0,1,0,0,0,1,0,,,,
0,0,0,0,1,0,1,1,,,,,
0,0,1,0,0,1,1,1,,,,,
1,1,1,0,0,0,1,0,,,,,
1,1,1,0,0,0,0,1,,,,,
1,0,0,1,0,0,0,0,1,,,,
0,0,1,0,0,1,1,0,,,,,
1,1,1,0,0,0,0,0,,,,,
1,0,0,1,0,0,0,0,0,,,,
1,1,0,1,1,1,1,1,,,,,
1,0,0,0,1,1,1,1,1,,,,
1,0,0,0,1,1,1,1,0,,,,
1,1,0,1,1,1,1,0,,,,,
0,0,1,0,0,1,0,1,,,,,
1,0,0,0,1,1,1,0,1,,,,
0,0,1,0,0,1,0,0,,,,,
1,1,0,1,1,1,0,1,,,,,
1,1,0,1,1,1,0,0,,,,,
1,0,0,0,1,1,1,0,0,,,,
1,0,0,0,1,1,0,1,1,,,,
1,0,0,0,1,1,0,1,0,,,,
1,1,0,1,1,0,1,1,,,,,
0,0,1,0,0,0,1,1,,,,,
1,0,0,0,1,1,0,0,1,,,,
1,0,0,0,1,1,0,0,0,,,,
1,0,0,0,1,0,1,1,1,,,,
1,1,0,1,1,0,1,0,,,,,
1,0,0,0,1,0,1,1,0,,,,
1,0,0,0,1,0,1,0,1,,,,
0,0,1,0,0,0,1,0,,,,,
0,0,1,0,0,0,0,1,,,,,
1,0,0,0,1,0,1,0,0,,,,
0,0,1,0,0,0,0,0,,,,,
1,1,0,1,1,0,0,1,,,,,
1,0,0,0,1,0,0,1,1,,,,
1,1,0,1,1,0,0,0,,,,,
1,1,0,1,0,1,1,1,,,,,
1,0,0,0,1,0,0,1,0,,,,
1,0,0,0,1,0,0,0,1,,,,
1,1,0,1,0,1,1,0,,,,,
0,0,0,1,1,1,1,1,,,,,
1,0,0,0,1,0,0,0,0,,,,
1,1,0,1,0,1,0,1,,,,,
1,1,0,1,0,1,0,0,,,,,
1,1,0,1,0,0,1,1,,,,,
1,1,0,1,0,0,1,0,,,,,
1,0,0,0,0,1,1,1,1,,,,
1,0,0,0,0,1,1,1,0,,,,
1,1,0,1,0,0,0,1,,,,,
1,1,0,1,0,0,0,0,,,,,
1,0,0,0,0,1,1,0,1,,,,
0,0,0,1,1,1,1,0,,,,,
0,0,0,1,1,1,0,1,,,,,
1,0,0,0,0,1,1,0,0,,,,
1,0,0,0,0,1,0,1,1,,,,
1,0,0,0,0,1,0,1,0,,,,
1,1,0,0,1,1,1,1,,,,,
1,0,0,0,0,1,0,0,1,,,,
1,0,0,0,0,1,0,0,0,,,,
1,0,0,0,0,0,1,1,1,,,,
1,0,0,0,0,0,1,1,0,,,,
1,0,0,0,0,0,1,0,1,,,,
1,0,0,0,0,0,1,0,0,,,,
1,0,0,0,0,0,0,1,1,,,,
1,1,0,0,1,1,1,0,,,,,
1,0,0,0,0,0,0,1,0,,,,
1,0,0,0,0,0,0,0,1,,,,
1,1,0,0,1,1,0,1,,,,,
0,0,0,1,1,1,0,0,,,,,
1,1,0,0,1,1,0,0,,,,,
1,1,0,0,1,0,1,1,,,,,
1,0,0,0,0,0,0,0,0,,,,
0,1,1,1,1,1,1,1,1,,,,
1,1,0,0,1,0,1,0,,,,,
0,0,0,1,1,0,1,1,,,,,
0,0,0,1,1,0,1,0,,,,,
1,1,0,0,1,0,0,1,,,,,
0,0,0,1,1,0,0,1,,,,,
0,1,1,1,1,1,1,1,0,,,,
0,0,0,1,1,0,0,0,,,,,
0,1,1,1,1,1,1,0,1,,,,
0,1,1,1,1,1,1,0,0,,,,
0,1,1,1,1,1,0,1,1,,,,
0,1,1,1,1,1,0,1,0,,,,
1,1,0,0,1,0,0,0,,,,,
1,1,0,0,0,1,1,1,,,,,
0,1,1,1,1,1,0,0,1,,,,
0,1,1,1,1,1,0,0,0,,,,
0,1,1,1,1,0,1,1,1,,,,
1,1,0,0,0,1,1,0,,,,,
1,1,0,0,0,1,0,1,,,,,
1,1,0,0,0,1,0,0,,,,,
0,1,1,1,1,0,1,1,0,,,,
0,1,1,1,1,0,1,0,1,,,,
0,0,0,1,0,1,1,1,,,,,
0,1,1,1,1,0,1,0,0,,,,
0,0,0,1,0,1,1,0,,,,,
0,1,1,1,1,0,0,1,1,,,,
1,1,0,0,0,0,1,1,,,,,
1,1,0,0,0,0,1,0,,,,,
0,1,1,1,1,0,0,1,0,,,,
0,1,1,1,1,0,0,0,1,,,,
0,1,1,1,1,0,0,0,0,,,,
0,1,1,1,0,1,1,1,1,,,,
0,1,1,1,0,1,1,1,0,,,,
0,1,1,1,0,1,1,0,1,,,,
0,0,0,1,0,1,0,1,,,,,
0,1,1,1,0,1,1,0,0,,,,
0,1,1,1,0,1,0,1,1,,,,
0,1,1,1,0,1,0,1,0,,,,
0,1,1,1,0,1,0,0,1,,,,
0,0,0,1,0,1,0,0,,,,,
1,1,0,0,0,0,0,1,,,,,
0,1,1,1,0,1,0,0,0,,,,
0,0,0,0,1,0,1,0,,,,,
0,1,1,1,0,0,1,1,1,,,,
0,1,1,1,0,0,1,1,0,,,,
0,1,1,1,0,0,1,0,1,,,,
0,1,1,1,0,0,1,0,0,,,,
1,1,0,0,0,0,0,0,,,,,
0,0,0,1,0,0,1,1,,,,,
0,1,1,1,0,0,0,1,1,,,,
0,1,1,1,0,0,0,1,0,,,,
1,0,1,1,1,1,1,1,,,,,
0,1,1,1,0,0,0,0,1,,,,
0,1,1,1,0,0,0,0,0,,,,
0,1,1,0,1,1,1,1,1,,,,
1,0,1,1,1,1,1,0,,,,,
0,1,1,0,1,1,1,1,0,,,,
0,0,0,1,0,0,1,0,,,,,
0,1,1,0,1,1,1,0,1,,,,
0,1,1,0,1,1,1,0,0,,,,
1,0,1,1,1,1,0,1,,,,,
0,1,1,0,1,1,0,1,1,,,,
0,1,1,0,1,1,0,1,0,,,,
0,1,1,0,1,1,0,0,1,,,,
1,0,1,1,1,1,0,0,,,,,
1,0,1,1,1,0,1,1,,,,,
0,1,1,0,1,1,0,0,0,,,,
0,1,1,0,1,0,1,1,1,,,,
0,1,1,0,1,0,1,1,0,,,,
0,1,1,0,1,0,1,0,1,,,,
0,1,1,0,1,0,1,0,0,,,,
1,0,1,1,1,0,1,0,,,,,
0,1,1,0,1,0,0,1,1,,,,
0,1,1,0,1,0,0,1,0,,,,
0,1,1,0,1,0,0,0,1,,,,
0,1,1,0,1,0,0,0,0,,,,
0,0,0,1,0,0,0,1,,,,,
0,1,1,0,0,1,1,1,1,,,,
1,0,1,1,1,0,0,1,,,,,
1,0,1,1,1,0,0,0,,,,,
0,1,1,0,0,1,1,1,0,,,,
0,1,1,0,0,1,1,0,1,,,,
0,1,1,0,0,1,1,0,0,,,,
0,1,1,0,0,1,0,1,1,,,,
0,1,1,0,0,1,0,1,0,,,,
1,0,1,1,0,1,1,1,,,,,
0,1,1,0,0,1,0,0,1,,,,
0,1,1,0,0,1,0,0,0,,,,
0,1,1,0,0,0,1,1,1,,,,
0,1,1,0,0,0,1,1,0,,,,
0,0,0,0,1,0,0,1,,,,,
0,1,1,0,0,0,1,0,1,,,,
0,1,1,0,0,0,1,0,0,,,,
0,1,1,0,0,0,0,1,1,,,,
0,1,1,0,0,0,0,1,0,,,,
0,1,1,0,0,0,0,0,1,,,,
1,0,1,1,0,1,1,0,,,,,
0,1,1,0,0,0,0,0,0,,,,
0,1,0,1,1,1,1,1,1,,,,
1,0,1,1,0,1,0,1,,,,,
0,1,0,1,1,1,1,1,0,,,,
0,1,0,1,1,1,1,0,1,,,,
0,1,0,1,1,1,1,0,0,,,,
0,1,0,1,1,1,0,1,1,,,,
0,1,0,1,1,1,0,1,0,,,,
1,0,1,1,0,1,0,0,,,,,
0,1,0,1,1,1,0,0,1,,,,
0,1,0,1,1,1,0,0,0,,,,
0,1,0,1,1,0,1,1,1,,,,
0,1,0,1,1,0,1,1,0,,,,
0,1,0,1,1,0,1,0,1,,,,
0,1,0,1,1,0,1,0,0,,,,
0,1,0,1,1,0,0,1,1,,,,
0,1,0,1,1,0,0,1,0,,,,
0,1,0,1,1,0,0,0,1,,,,
0,1,0,1,1,0,0,0,0,,,,
0,1,0,1,0,1,1,1,1,,,,
1,0,1,1,0,0,1,1,,,,,
1,0,1,1,0,0,1,0,,,,,
0,1,0,1,0,1,1,1,0,,,,
0,1,0,1,0,1,1,0,1,,,,
0,1,0,1,0,1,1,0,0,,,,
0,1,0,1,0,1,0,1,1,,,,
1,0,1,1,0,0,0,1,,,,,
0,1,0,1,0,1,0,1,0,,,,
0,1,0,1,0,1,0,0,1,,,,
0,1,0,1,0,1,0,0,0,,,,
0,1,0,1,0,0,1,1,1,,,,
0,1,0,1,0,0,1,1,0,,,,
0,1,0,1,0,0,1,0,1,,,,
1,0,1,1,0,0,0,0,,,,,
0,1,0,1,0,0,1,0,0,,,,
0,1,0,1,0,0,0,1,1,,,,
0,1,0,1,0,0,0,1,0,,,,
0,1,0,1,0,0,0,0,1,,,,
1,0,1,0,1,1,1,1,,,,,
0,1,0,1,0,0,0,0,0,,,,
0,1,0,0,1,1,1,1,1,,,,
0,0,0,1,0,0,0,0,,,,,
0,1,0,0,1,1,1,1,0,,,,
0,1,0,0,1,1,1,0,1,,,,
0,1,0,0,1,1,1,0,0,,,,
0,1,0,0,1,1,0,1,1,,,,
1,0,1,0,1,1,1,0,,,,,
0,1,0,0,1,1,0,1,0,,,,
1,0,1,0,1,1,0,1,,,,,
0,1,0,0,1,1,0,0,1,,,,
0,1,0,0,1,1,0,0,0,,,,
0,1,0,0,1,0,1,1,1,,,,
0,1,0,0,1,0,1,1,0,,,,
1,0,1,0,1,1,0,0,,,,,
0,1,0,0,1,0,1,0,1,,,,
1,0,1,0,1,0,1,1,,,,,
0,1,0,0,1,0,1,0,0,,,,
0,1,0,0,1,0,0,1,1,,,,
1,0,1,0,1,0,1,0,,,,,
0,1,0,0,1,0,0,1,0,,,,
0,1,0,0,1,0,0,0,1,,,,
0,1,0,0,1,0,0,0,0,,,,
0,1,0,0,0,1,1,1,1,,,,
0,1,0,0,0,1,1,1,0,,,,
0,1,0,0,0,1,1,0,1,,,,
0,1,0,0,0,1,1,0,0,,,,
1,0,1,0,1,0,0,1,,,,,
0,1,0,0,0,1,0,1,1,,,,
0,1,0,0,0,1,0,1,0,,,,
0,1,0,0,0,1,0,0,1,,,,
0,1,0,0,0,1,0,0,0,,,,
0,1,0,0,0,0,1,1,1,,,,
0,1,0,0,0,0,1,1,0,,,,
0,1,0,0,0,0,1,0,1,,,,
0,1,0,0,0,0,1,0,0,,,,
0,1,0,0,0,0,0,1,1,,,,
0,1,0,0,0,0,0,1,0,,,,
0,1,0,0,0,0,0,0,1,,,,
1,0,1,0,1,0,0,0,,,,,
0,1,0,0,0,0,0,0,0,,,,
0,0,1,1,1,1,1,1,1,,,,
0,0,1,1,1,1,1,1,0,,,,
0,0,1,1,1,1,1,0,1,,,,
0,0,1,1,1,1,1,0,0,,,,
0,0,1,1,1,1,0,1,1,,,,
0,0,1,1,1,1,0,1,0,,,,
0,0,1,1,1,1,0,0,1,,,,
0,0,1,1,1,1,0,0,0,,,,
0,0,1,1,1,0,1,1,1,,,,
1,0,1,0,0,1,1,1,,,,,
0,0,1,1,1,0,1,1,0,,,,
0,0,1,1,1,0,1,0,1,,,,
0,0,1,1,1,0,1,0,0,,,,
0,0,1,1,1,0,0,1,1,,,,
0,0,1,1,1,0,0,1,0,,,,
0,0,1,1,1,0,0,0,1,,,,
0,0,1,1,1,0,0,0,0,,,,
0,0,1,1,0,1,1,1,1,,,,
0,0,1,1,0,1,1,1,0,,,,
0,0,1,1,0,1,1,0,1,,,,
0,0,1,1,0,1,1,0,0,,,,
0,0,1,1,0,1,0,1,1,,,,
0,0,1,1,0,1,0,1,0,,,,
0,0,1,1,0,1,0,0,1,,,,
0,0,1,1,0,1,0,0,0,,,,
0,0,1,1,0,0,1,1,1,,,,
0,0,1,1,0,0,1,1,0,,,,
0,0,1,1,0,0,1,0,1,,,,
0,0,1,1,0,0,1,0,0,,,,
0,0,1,1,0,0,0,1,1,,,,
0,0,1,1,0,0,0,1,0,,,,
0,0,1,1,0,0,0,0,1,,,,
0,0,1,1,0,0,0,0,0,,,,
0,0,1,0,1,1,1,1,1,,,,
0,0,1,0,1,1,1,1,0,,,,
0,0,1,0,1,1,1,0,1,,,,
0,0,1,0,1,1,1,0,0,,,,
0,0,0,0,1,1,1,1,1,,,,
49,,,,,,,,,,,,
0,0,0,1,1,1,,,,,,,
1,0,0,0,0,,,,,,,,
0,0,1,1,1,0,,,,,,,
0,1,1,1,1,1,,,,,,,
1,0,0,1,1,,,,,,,,
1,0,1,0,1,,,,,,,,
1,1,0,0,0,,,,,,,,
0,1,1,0,0,,,,,,,,
1,0,0,0,1,1,,,,,,,
1,0,0,1,0,,,,,,,,
0,1,1,1,0,0,,,,,,,
1,1,1,0,1,,,,,,,,
0,0,1,1,0,0,,,,,,,
0,1,0,0,0,1,,,,,,,
1,0,1,0,0,,,,,,,,
0,1,1,1,1,0,,,,,,,
0,1,0,1,1,0,,,,,,,
0,0,0,1,1,0,,,,,,,
0,0,0,1,0,1,,,,,,,
0,1,0,1,0,0,,,,,,,
1,1,0,1,0,,,,,,,,
0,0,1,0,1,0,,,,,,,
0,1,1,0,1,1,,,,,,,
0,0,0,0,0,1,,,,,,,
0,0,0,1,0,0,,,,,,,
1,1,0,0,1,,,,,,,,
0,0,1,0,1,1,,,,,,,
0,0,1,0,0,1,,,,,,,
1,0,1,1,1,,,,,,,,
1,1,1,0,0,,,,,,,,
0,0,1,1,0,1,,,,,,,
0,1,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,1,1,1,1,,,,,,,
1,0,1,1,0,0,,,,,,,
0,1,1,1,0,1,,,,,,,
0,0,0,0,1,1,,,,,,,
1,1,1,1,1,,,,,,,,
0,1,0,0,1,1,,,,,,,
1,1,0,1,1,,,,,,,,
0,1,0,1,1,1,,,,,,,
0,0,0,0,1,0,,,,,,,
1,0,0,0,1,0,,,,,,,
1,1,1,1,0,,,,,,,,
0,1,0,1,0,1,,,,,,,
0,0,1,0,0,0,,,,,,,
0,1,1,0,1,0,,,,,,,
0,1,0,0,1,0,,,,,,,
1,0,1,1,0,1,,,,,,,
818,,,,,,,,,,,,
1,0,0,1,1,1,1,1,0,,,,
0,0,0,1,0,0,1,0,1,1,,,
0,1,0,1,0,1,0,0,1,,,,
1,1,1,1,0,0,1,0,1,1,,,
1,0,0,1,1,1,0,0,1,,,,
1,0,0,1,1,1,1,1,1,0,,,
0,0,0,1,0,0,1,0,1,0,,,
0,1,0,1,0,1,0,0,0,,,,
1,1,1,1,0,0,1,0,1,0,,,
1,0,0,1,1,1,0,0,0,,,,
0,0,0,1,0,0,1,0,0,1,,,
0,1,0,0,1,0,0,1,0,0,,,
1,1,0,0,1,0,0,1,0,,,,
0,0,0,1,0,0,1,0,0,0,,,
1,0,0,0,0,1,1,0,0,1,,,
1,1,0,0,0,0,1,0,1,,,,
0,1,0,0,0,0,0,1,1,1,,,
1,1,0,0,0,0,1,0,0,,,,
1,1,0,0,0,0,0,1,1,,,,
1,0,0,1,1,0,1,1,1,,,,
0,1,0,0,0,0,0,1,1,0,,,
0,0,0,1,1,0,0,0,1,,,,
0,0,0,1,1,0,0,0,0,,,,
1,0,0,0,0,1,1,0,0,0,,,
0,1,0,0,0,0,0,1,0,1,,,
1,0,0,0,0,1,0,1,1,1,,,
1,0,0,0,0,1,0,1,1,0,,,
0,1,0,0,0,0,0,1,0,0,,,
1,0,0,0,0,1,0,1,0,1,,,
1,0,0,1,1,1,1,1,1,1,0,,
0,1,0,1,1,0,1,1,1,1,0,1,
1,0,0,1,1,0,1,1,0,,,,
1,0,0,0,0,1,0,1,0,0,,,
1,0,0,0,0,1,0,0,1,1,,,
1,1,0,0,0,0,0,1,0,,,,
0,0,0,1,0,0,0,1,1,1,,,
1,0,0,0,0,1,0,0,1,0,,,
1,1,1,1,0,0,1,0,0,1,,,
1,1,0,1,0,0,0,1,,,,,
0,1,0,1,1,0,1,1,1,1,0,0,
0,0,0,1,0,0,0,1,1,0,,,
0,0,0,1,0,0,0,1,0,1,,,
0,0,0,1,1,1,1,1,0,,,,
1,1,0,0,0,0,0,0,1,,,,
1,0,0,1,1,0,1,0,1,,,,
1,1,0,0,0,0,0,0,0,,,,
0,0,0,1,0,0,0,1,0,0,,,
0,1,0,0,0,0,0,0,1,1,,,
1,1,1,1,0,0,1,0,0,0,,,
0,0,0,1,0,0,0,0,1,1,,,
1,0,0,0,0,1,0,0,0,1,,,
0,1,0,1,1,0,1,1,1,0,1,1,
0,1,0,0,0,0,0,0,1,0,,,
1,0,1,1,1,1,1,1,1,,,,
1,1,1,1,0,0,0,1,1,1,,,
0,1,0,1,0,0,1,1,1,,,,
1,1,1,1,0,0,0,1,1,0,,,
1,1,0,1,0,0,0,0,,,,,
0,1,0,1,0,0,1,1,0,,,,
0,0,0,1,1,1,1,0,1,,,,
